user_target,user_neighbor
532,579
532,333
532,566
532,57
532,587
532,342
532,720
532,898
532,520
532,310
532,588
532,683
532,516
532,221
532,778
532,99
532,774
532,721
532,564
532,308
532,413
532,782
532,379
532,767
532,507
532,279
532,458
532,986
532,773
532,475
532,763
532,1022
462,567
949,917
949,951
949,277
949,612
949,34
949,785
949,683
949,536
949,280
949,913
949,681
949,30
949,22
949,577
949,592
949,718
949,475
949,69
949,885
949,413
949,757
949,660
949,558
949,567
949,782
721,536
721,720
721,564
721,516
721,538
721,51
721,553
721,279
721,986
721,563
721,533
721,439
721,814
721,774
721,474
721,493
721,221
721,681
721,413
721,99
721,532
721,479
721,444
721,1000
721,379
721,763
721,558
721,213
721,475
721,339
721,610
721,177
721,567
721,467
721,949
721,885
413,361
413,734
413,780
413,311
413,1022
413,213
413,593
413,434
413,595
413,682
413,566
413,288
413,552
413,290
413,720
413,147
413,898
413,579
413,354
413,516
413,539
413,162
413,493
413,774
413,782
413,536
413,475
413,763
413,558
413,681
413,279
536,605
536,595
536,473
536,587
536,582
536,885
536,913
536,603
536,339
536,499
536,33
536,147
536,610
536,310
536,681
536,566
536,785
536,423
536,898
536,1000
536,951
536,917
536,609
536,782
536,683
536,564
536,361
536,403
536,588
536,515
536,763
536,99
536,391
536,34
536,371
536,413
536,593
536,1022
536,558
566,612
566,515
566,280
566,552
566,576
566,683
566,917
566,587
566,536
566,423
566,854
566,33
566,213
566,914
566,473
566,342
566,778
566,681
566,757
566,413
566,434
566,720
566,57
566,363
566,595
566,22
566,508
566,558
566,561
566,516
566,147
566,361
566,609
566,493
566,746
566,85
566,417
566,290
566,1022
242,576
242,402
242,221
242,493
242,57
242,467
242,778
242,1005
242,1022
242,434
242,475
242,551
529,595
529,778
529,573
529,434
529,570
529,134
529,475
529,22
529,1000
529,535
529,493
854,280
854,773
854,499
854,913
854,588
854,951
854,672
854,558
854,434
854,590
854,681
854,612
854,852
854,423
854,916
854,780
854,581
854,585
854,515
854,403
854,610
854,595
854,1022
854,767
854,564
854,147
854,778
854,57
854,444
854,898
854,516
854,1000
854,221
854,475
854,940
854,566
516,536
516,593
516,784
516,280
516,612
516,279
516,780
516,33
516,479
516,767
516,288
516,147
516,898
516,940
516,444
516,596
516,552
516,290
516,595
516,566
516,1022
516,520
516,134
516,778
516,774
516,782
516,57
516,532
516,680
516,854
516,986
516,162
516,763
516,885
516,308
516,506
516,221
516,681
516,564
516,558
516,610
516,413
516,493
57,683
57,784
57,450
57,854
57,402
57,425
57,444
57,288
57,434
57,416
57,531
57,532
57,308
57,393
57,147
57,520
57,415
57,176
57,242
57,279
57,553
57,403
57,221
57,516
57,493
57,610
57,475
57,290
597,507
597,720
597,363
597,416
597,609
597,147
597,1000
597,23
664,520
664,1000
664,535
909,34
909,595
909,916
909,147
909,1000
898,992
898,499
898,913
898,605
898,782
898,729
898,351
898,785
898,310
898,593
898,1000
898,917
898,391
898,951
898,530
898,444
898,591
898,515
898,683
898,34
898,612
898,423
898,162
898,576
898,780
898,609
898,57
898,288
898,280
898,333
898,339
898,854
898,681
898,763
898,558
898,516
898,413
898,147
992,339
992,767
992,598
992,898
992,685
992,917
992,576
992,361
992,780
992,951
992,33
552,351
552,734
552,34
552,598
552,162
552,917
552,361
552,148
552,595
552,363
552,773
552,593
552,520
552,767
552,913
552,951
552,310
552,30
552,576
552,898
552,763
552,566
552,339
552,423
552,280
552,681
552,612
552,473
552,778
552,288
552,413
552,516
552,757
552,729
552,782
552,147
552,610
552,683
552,558
916,530
916,780
916,610
916,993
916,520
916,854
916,778
916,940
916,493
916,564
916,403
916,1000
916,516
916,145
916,519
916,527
916,731
916,418
916,342
916,588
916,221
590,774
590,898
590,854
590,134
590,778
590,57
590,612
590,530
590,516
590,371
590,444
590,361
590,1000
590,610
590,177
590,595
590,566
590,290
590,520
590,716
590,598
590,22
590,585
590,940
590,354
530,916
530,434
530,351
530,913
530,552
530,582
530,784
530,951
530,898
530,603
530,288
530,393
530,515
530,780
530,401
530,986
530,716
530,590
550,535
550,475
550,597
550,22
595,536
595,917
595,592
595,423
595,529
595,280
595,434
595,465
595,339
595,413
595,909
595,401
595,553
595,914
595,598
595,612
595,780
595,590
595,567
595,520
595,854
595,720
595,767
595,558
595,570
595,564
595,177
595,221
595,587
595,506
595,1000
595,532
595,439
595,552
595,505
595,609
595,516
595,681
595,566
595,279
595,898
595,778
581,609
581,612
581,30
581,310
581,558
581,536
581,681
581,516
581,601
581,773
581,423
581,898
581,552
581,354
581,177
581,413
581,467
581,854
581,564
581,782
581,532
581,767
581,720
573,532
573,516
573,564
573,288
573,413
573,444
573,720
573,898
573,529
573,22
573,1000
614,781
614,34
614,767
1012,597
780,310
780,413
780,499
780,473
780,1022
780,612
780,608
780,681
780,593
780,683
780,773
780,576
780,782
780,434
780,595
780,515
780,147
780,162
780,558
780,290
780,552
780,986
780,439
780,598
780,280
780,716
780,530
780,288
780,898
780,458
780,444
780,854
780,425
780,403
780,610
780,564
780,767
780,585
780,940
780,516
280,290
280,854
280,361
280,311
280,992
280,780
280,685
280,917
280,753
280,662
280,609
280,782
280,576
280,605
280,763
280,683
280,913
280,552
280,147
280,515
280,34
280,310
280,598
280,610
280,57
280,951
280,593
280,595
280,339
280,767
280,774
280,558
280,566
280,22
280,778
280,532
280,561
280,916
280,898
685,992
685,603
685,917
685,585
685,576
612,605
612,434
612,581
612,423
612,1022
612,885
612,310
612,785
612,683
612,536
612,917
612,134
612,593
612,558
612,515
612,499
612,279
612,288
612,587
612,34
612,773
612,986
612,598
612,898
612,780
612,425
612,552
612,557
612,450
612,778
612,516
612,590
612,854
612,595
612,585
612,401
318,734
318,609
318,288
318,913
318,916
318,221
318,393
318,416
318,672
318,425
318,402
318,371
318,592
318,33
318,280
318,610
318,599
318,57
318,475
318,401
318,53
318,22
318,161
599,716
599,318
599,592
592,318
592,595
592,599
575,354
951,566
951,885
951,999
951,552
951,423
951,536
951,784
951,780
951,530
951,505
951,992
951,603
951,898
951,685
951,917
951,280
951,854
951,588
951,576
518,290
603,288
603,520
603,606
603,716
603,576
603,917
603,585
603,329
603,951
603,530
608,767
608,780
608,999
608,57
608,22
311,992
311,602
311,778
311,767
311,515
311,280
311,587
311,310
311,566
311,413
582,536
582,434
582,917
582,913
582,280
582,515
582,313
582,763
582,778
582,288
582,530
582,22
928,520
472,767
472,564
472,785
472,520
472,176
913,280
913,391
913,515
913,773
913,423
913,310
913,363
913,763
913,361
913,591
913,339
913,605
913,530
913,522
913,34
913,951
913,57
913,552
913,564
913,576
913,785
913,318
913,577
913,582
913,147
913,767
913,413
913,780
913,917
913,536
913,681
913,288
913,782
913,593
913,898
277,351
277,951
277,603
277,310
277,1022
277,1000
277,767
277,778
277,609
277,780
605,361
605,951
605,587
605,898
605,609
605,785
605,612
605,280
605,593
351,614
351,280
351,423
351,683
351,778
351,585
351,951
351,763
351,914
351,913
351,888
351,515
351,277
351,413
351,1000
351,1022
351,310
351,312
351,57
351,940
351,917
351,775
351,402
351,162
351,530
351,898
351,33
351,318
999,605
999,992
999,951
999,608
999,536
999,683
999,310
999,1000
999,767
594,898
594,767
594,605
594,148
594,22
594,147
594,413
594,434
594,785
594,685
594,612
594,310
594,99
594,162
636,566
636,391
636,22
451,566
451,914
734,917
734,413
734,310
734,363
734,402
734,57
202,531
202,982
202,395
202,403
202,274
202,393
202,345
202,797
202,759
202,381
202,391
202,354
202,729
202,641
202,52
202,962
202,509
202,221
202,862
202,834
202,497
202,852
962,683
962,641
962,391
962,357
962,313
962,852
962,814
962,338
962,202
962,810
962,862
962,509
107,83
107,417
107,485
107,444
107,515
107,773
107,641
107,763
107,334
107,192
107,270
107,497
107,834
107,202
107,154
107,52
107,695
107,190
107,810
107,792
107,36
107,136
107,1013
107,962
107,509
